ldr,temp1,temp2,heater,humidity1,humidity2,pump
894,38,28,ON,21,96,ON
395,30,23,ON,54,63,OFF
774,38,26,ON,26,57,ON
745,30,23,ON,36,46,ON
107,36,22,ON,15,62,ON
250,34,21,ON,51,60,OFF
371,40,23,OFF,9,81,OFF
202,36,25,ON,16,51,OFF
255,31,27,ON,38,77,ON
706,31,20,ON,26,76,ON
790,38,24,OFF,54,87,OFF
967,38,30,ON,54,74,ON
275,35,27,OFF,49,65,OFF
834,39,22,ON,27,41,OFF
786,40,23,OFF,45,81,ON
30,37,22,OFF,52,94,OFF
271,36,30,ON,23,69,ON
822,33,20,ON,42,69,OFF
918,35,25,OFF,49,41,ON
730,40,21,ON,10,74,OFF
634,32,26,OFF,30,73,OFF
935,32,23,OFF,52,57,ON
873,30,30,OFF,52,80,OFF
683,31,29,OFF,53,95,OFF
189,32,28,OFF,43,95,ON
948,30,30,ON,8,62,OFF
205,31,27,ON,26,78,OFF
283,31,25,ON,17,49,OFF
82,30,24,OFF,42,69,ON
962,38,29,OFF,57,100,OFF
852,39,24,ON,28,48,ON
164,30,29,OFF,59,78,OFF
686,30,27,ON,43,88,OFF
730,39,25,ON,55,59,ON
244,32,21,ON,47,44,ON
732,38,27,OFF,20,96,OFF
956,38,28,ON,57,91,OFF
171,36,21,ON,16,67,ON
784,35,30,ON,40,63,ON
149,32,29,OFF,26,97,ON
164,30,22,ON,45,59,OFF
673,37,29,ON,37,79,OFF
90,38,21,ON,11,62,ON
348,40,26,OFF,45,68,OFF
944,39,28,OFF,44,42,OFF
108,30,22,ON,47,53,OFF
698,39,24,ON,22,73,ON
913,33,22,ON,31,60,OFF
288,32,24,OFF,45,78,OFF
891,32,26,OFF,42,93,OFF
306,34,27,ON,34,77,OFF
712,31,28,OFF,53,97,OFF
840,30,29,ON,34,41,ON
189,35,20,ON,13,62,OFF
356,32,29,OFF,48,59,ON
270,31,21,OFF,18,73,OFF
199,35,26,ON,36,52,OFF
772,30,23,OFF,59,77,ON
105,32,27,OFF,19,69,OFF
884,33,21,ON,47,48,OFF
111,33,25,OFF,29,50,OFF
62,37,27,OFF,22,73,OFF
113,31,30,ON,48,49,OFF
829,31,26,ON,52,66,OFF
252,37,26,ON,54,82,OFF
757,32,22,OFF,51,62,ON
894,40,30,ON,36,100,OFF
211,31,30,ON,5,84,ON
85,40,20,ON,6,49,OFF
603,39,25,OFF,35,60,ON
217,40,21,ON,29,87,ON
29,35,20,ON,31,88,OFF
610,32,23,OFF,19,57,ON
674,30,28,ON,37,83,ON
259,33,28,OFF,29,53,ON
64,38,23,OFF,41,42,OFF
635,38,27,OFF,31,42,OFF
216,32,22,OFF,12,73,OFF
978,33,22,ON,39,75,OFF
147,38,27,ON,46,44,OFF
45,34,25,ON,48,66,OFF
684,31,26,ON,58,95,OFF
208,36,20,OFF,58,50,OFF
719,40,23,OFF,40,75,OFF
734,38,29,OFF,43,47,OFF
868,31,22,OFF,16,93,ON
252,36,29,OFF,21,81,ON
989,40,23,ON,46,40,OFF
778,37,29,OFF,8,40,ON
394,33,29,OFF,47,43,OFF
23,32,28,OFF,35,49,ON
220,34,26,OFF,10,50,ON
625,40,20,ON,20,67,ON
894,32,26,ON,22,81,ON
155,36,28,OFF,38,88,OFF
215,37,24,OFF,8,77,OFF
166,39,25,OFF,39,93,OFF
233,30,25,ON,54,59,ON
53,35,29,OFF,7,93,ON
362,30,28,OFF,25,100,ON
